comparison_level	dataset	scope	feature	top10_threshold_ARG_annotations	denominator_MAG_count	MAG_count	annotation_count	annotation_percent	unique_ARG_name_count	multidrug_ARG_annotation_count	multidrug_ARG_percent_within_feature
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	multidrug	NA	1590	1319	21411	53.1527729506976	101	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	fluoroquinolone antibiotic	NA	1590	1036	3866	9.5973387617298	20	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	peptide antibiotic	NA	1590	1002	3537	8.78059679261209	16	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	nucleoside antibiotic	NA	1590	916	2454	6.09205104016682	4	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	aminocoumarin antibiotic	NA	1590	803	1830	4.54297204706817	3	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	aminoglycoside antibiotic	NA	1590	954	1698	4.21528226006653	42	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	phosphonic acid antibiotic	NA	1590	950	1601	3.97447991658805	14	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	beta-lactam	NA	1590	985	1211	3.0063055459014	97	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	tetracycline antibiotic	NA	1590	654	1197	2.97155056849213	23	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	nitroimidazole antibiotic	NA	1590	885	885	2.1970110719428	2	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	elfamycin antibiotic	NA	1590	227	231	0.573457127252867	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	sulfonamide antibiotic	NA	1590	108	110	0.273074822501365	3	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	phenicol antibiotic	NA	1590	80	96	0.238319845092101	17	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	diaminopyrimidine antibiotic	NA	1590	65	69	0.171292388659947	12	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	MLS	NA	1590	52	66	0.163844893500819	25	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	bicyclomycin antibiotic	NA	1590	7	7	0.0173774887046323	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	glycopeptide antibiotic	NA	1590	1	7	0.0173774887046323	7	NA	NA
ARG_type	Pseudomonadota AR-MAG	all_AR_MAGs	nitrofuran antibiotic	NA	1590	6	6	0.0148949903182563	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	multidrug	NA	3521	3426	81187	48.320418050447	120	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	peptide antibiotic	NA	3521	3173	13982	8.32172743396541	28	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	fluoroquinolone antibiotic	NA	3521	3229	13094	7.79321263197991	32	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	aminoglycoside antibiotic	NA	3521	3384	12706	7.56228499327453	58	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	aminocoumarin antibiotic	NA	3521	3123	8602	5.11968955707127	3	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	tetracycline antibiotic	NA	3521	2905	7878	4.68878334464165	18	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	nucleoside antibiotic	NA	3521	2456	7139	4.24894951731362	4	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	phosphonic acid antibiotic	NA	3521	3169	6221	3.70257948553131	17	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	beta-lactam	NA	3521	2856	5133	3.05502981823376	161	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	nitroimidazole antibiotic	NA	3521	3152	3154	1.87717982597103	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	sulfonamide antibiotic	NA	3521	1774	2527	1.50400552321775	4	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	elfamycin antibiotic	NA	3521	1010	1607	0.956445142782321	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	phenicol antibiotic	NA	3521	1170	1562	0.92966229808711	20	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	MLS	NA	3521	837	1550	0.922520206168387	22	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	diaminopyrimidine antibiotic	NA	3521	1199	1362	0.81062743277506	20	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	rifamycin antibiotic	NA	3521	154	156	0.0928471949433989	3	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	glycopeptide antibiotic	NA	3521	109	109	0.0648740015950672	2	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	nitrofuran antibiotic	NA	3521	38	38	0.0226166244092895	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	all_isolates	bicyclomycin antibiotic	NA	3521	11	11	0.00654691759216275	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	multidrug	48	159	159	4233	52.4405351833499	81	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	fluoroquinolone antibiotic	48	159	153	703	8.70911793855302	8	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	peptide antibiotic	48	159	159	696	8.62239841427156	12	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	nucleoside antibiotic	48	159	153	461	5.71110009910803	4	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	aminocoumarin antibiotic	48	159	153	431	5.3394449950446	3	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	aminoglycoside antibiotic	48	159	159	424	5.25272547076313	19	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	tetracycline antibiotic	48	159	150	322	3.98909811694747	11	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	phosphonic acid antibiotic	48	159	158	293	3.62983151635282	7	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	beta-lactam	48	159	158	221	2.73785926660059	29	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	nitroimidazole antibiotic	48	159	153	153	1.89544103072349	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	sulfonamide antibiotic	48	159	36	37	0.458374628344896	3	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	phenicol antibiotic	48	159	22	34	0.421209117938553	9	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	diaminopyrimidine antibiotic	48	159	25	25	0.309712586719524	4	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	elfamycin antibiotic	48	159	18	19	0.235381565906838	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	MLS	48	159	7	11	0.136273538156591	7	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	bicyclomycin antibiotic	48	159	6	6	0.0743310208126858	1	NA	NA
ARG_type	Pseudomonadota AR-MAG	high_ARG_AR_MAGs_top10pct	nitrofuran antibiotic	48	159	3	3	0.0371655104063429	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	multidrug	64	353	353	10084	41.7401382507554	87	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	aminoglycoside antibiotic	64	353	353	2384	9.86795811084896	37	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	fluoroquinolone antibiotic	64	353	353	1854	7.67415869862163	18	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	peptide antibiotic	64	353	353	1756	7.26851276956828	21	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	tetracycline antibiotic	64	353	352	1441	5.96465085475392	10	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	aminocoumarin antibiotic	64	353	352	1051	4.35034562688853	3	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	nucleoside antibiotic	64	353	349	1039	4.30067469680036	4	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	beta-lactam	64	353	353	945	3.91158574444307	50	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	phosphonic acid antibiotic	64	353	353	806	3.33623080425514	11	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	sulfonamide antibiotic	64	353	349	672	2.78157208493729	4	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	MLS	64	353	252	519	2.14826772631318	16	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	phenicol antibiotic	64	353	307	508	2.10273604039902	11	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	diaminopyrimidine antibiotic	64	353	318	403	1.66811540212757	13	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	nitroimidazole antibiotic	64	353	352	352	1.45701394925287	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	elfamycin antibiotic	64	353	129	223	0.923051450805083	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	glycopeptide antibiotic	64	353	65	65	0.269050871310899	2	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	rifamycin antibiotic	64	353	42	44	0.182126743656608	3	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	nitrofuran antibiotic	64	353	12	12	0.0496709300881659	1	NA	NA
ARG_type	Livestock isolate Pseudomonadota	high_ARG_isolates_top10pct	bicyclomycin antibiotic	64	353	1	1	0.00413924417401383	1	NA	NA
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Escherichia	NA	1590	925	37099	92.098207636165	152	19701	53.1038572468261
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Klebsiella	NA	1590	52	1253	3.11057047812919	69	708	56.5043894652833
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Pseudomonas	NA	1590	7	391	0.970656869073035	66	306	78.2608695652174
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Enterobacter	NA	1590	13	233	0.578422124025619	33	141	60.5150214592275
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Proteus	NA	1590	32	142	0.352514770865399	20	60	42.2535211267606
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Citrobacter	NA	1590	5	137	0.340102278933519	39	65	47.4452554744526
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Gallibacterium	NA	1590	39	109	0.270592324114989	57	7	6.42201834862385
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Acinetobacter	NA	1590	37	72	0.178739883819076	47	20	27.7777777777778
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Thiopseudomonas	NA	1590	65	70	0.173774887046323	6	65	92.8571428571429
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Salmonella	NA	1590	2	60	0.148949903182563	32	38	63.3333333333333
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Succinivibrio	NA	1590	35	37	0.0918524402959138	9	0	0
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Atlantibacter	NA	1590	3	34	0.0844049451367857	13	14	41.1764705882353
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Achromobacter	NA	1590	12	33	0.0819224467504096	10	26	78.7878787878788
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Comamonas	NA	1590	12	32	0.0794399483640336	15	10	31.25
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Psychrobacter	NA	1590	18	29	0.0719924532049054	12	1	3.44827586206897
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Halopseudomonas	NA	1590	26	28	0.0695099548185294	4	25	89.2857142857143
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Leclercia	NA	1590	2	27	0.0670274564321533	17	16	59.2592592592593
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Kluyvera	NA	1590	2	25	0.0620624596594012	13	14	56
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Stutzerimonas	NA	1590	15	18	0.0446849709547689	3	15	83.3333333333333
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Aphodousia	NA	1590	6	15	0.0372374757956407	13	2	13.3333333333333
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Halomonas	NA	1590	11	15	0.0372374757956407	4	12	80
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Morganella	NA	1590	3	15	0.0372374757956407	9	7	46.6666666666667
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Duodenibacillus	NA	1590	9	14	0.0347549774092647	6	0	0
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Pseudomonas_E	NA	1590	9	14	0.0347549774092647	8	4	28.5714285714286
genus	Pseudomonadota AR-MAG	all_AR_MAGs	UBA5868	NA	1590	9	14	0.0347549774092647	5	11	78.5714285714286
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Enterobacter_D	NA	1590	1	13	0.0322724790228886	13	9	69.2307692307692
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Marinobacter	NA	1590	13	13	0.0322724790228886	2	12	92.3076923076923
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Cellvibrio	NA	1590	12	12	0.0297899806365126	1	12	100
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Kosakonia	NA	1590	1	12	0.0297899806365126	11	9	75
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Sutterella	NA	1590	6	12	0.0297899806365126	8	2	16.6666666666667
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Venatoribacter	NA	1590	12	12	0.0297899806365126	1	12	100
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Pseudomonas_H	NA	1590	10	11	0.0273074822501365	2	10	90.9090909090909
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Ochrobactrum	NA	1590	4	10	0.0248249838637605	9	0	0
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Pseudescherichia	NA	1590	1	10	0.0248249838637605	10	7	70
genus	Pseudomonadota AR-MAG	all_AR_MAGs	Ruminobacter	NA	1590	8	10	0.0248249838637605	6	0	0
